"group","gene","replicate","time","log2exp"
"group1","142472_at","A",1,15.343944998038
"group1","142472_at","A",2,15.3831284136103
"group1","142472_at","A",3,15.4516418531767
"group1","142472_at","A",4,15.4487007199957
"group1","142472_at","A",5,15.4494353042799
"group1","142472_at","A",6,15.4475726614729
"group1","142472_at","A",7,15.445896571349
"group1","142472_at","A",8,15.4505902098535
"group1","142472_at","A",9,15.4467277426015
"group1","142472_at","A",10,15.4492224133765
"group1","142472_at","A",11,15.446255425789
"group1","142472_at","A",12,15.453617924522
"group1","142472_at","B",1,15.3636230691316
"group1","142472_at","B",2,15.4244207337231
"group1","142472_at","B",3,15.4356301294241
"group1","142472_at","B",4,15.448320487499
"group1","142472_at","B",5,15.4488483397554
"group1","142472_at","B",6,15.4501302341468
"group1","142472_at","B",7,15.4461521426384
"group1","142472_at","B",8,15.4440622166131
"group1","142472_at","B",9,15.4461068971482
"group1","142472_at","B",10,15.4445925218012
"group1","142472_at","B",11,15.4469875984024
"group1","142472_at","B",12,15.4442272461733
"group1","142472_at","C",1,15.4117481705752
"group1","142472_at","C",2,15.3509461493467
"group1","142472_at","C",3,15.446264629198
"group1","142472_at","C",4,15.4472597708902
"group1","142472_at","C",5,15.4469095720633
"group1","142472_at","C",6,15.4482786761801
"group1","142472_at","C",7,15.4516157813365
"group1","142472_at","C",8,15.4635452180392
"group1","142472_at","C",9,15.4554055525345
"group1","142472_at","C",10,15.4517339404476
"group1","142472_at","C",11,15.4520312431856
"group1","142472_at","C",12,15.4534545944026
"group1","142791_at","A",1,15.0161508448904
"group1","142791_at","A",2,15.0547420006095
"group1","142791_at","A",3,15.2754779853138
"group1","142791_at","A",4,15.3110030141436
"group1","142791_at","A",5,15.3117375984278
"group1","142791_at","A",6,15.3359587962267
"group1","142791_at","A",7,15.3231714761539
"group1","142791_at","A",8,15.3129444695428
"group1","142791_at","A",9,15.3240026474064
"group1","142791_at","A",10,15.3264999313888
"group1","142791_at","A",11,15.329817128046
"group1","142791_at","A",12,15.3582796610792
"group1","142791_at","B",1,15.0418522768505
"group1","142791_at","B",2,15.109745462519
"group1","142791_at","B",3,15.2496888457657
"group1","142791_at","B",4,15.2514847764074
"group1","142791_at","B",5,15.1643765223451
"group1","142791_at","B",6,15.3105010301868
"group1","142791_at","B",7,15.3084544367862
"group1","142791_at","B",8,15.3120009023447
"group1","142791_at","B",9,15.308409191296
"group1","142791_at","B",10,15.3458108786272
"group1","142791_at","B",11,15.3093418580917
"group1","142791_at","B",12,15.3098229701393
"group1","142791_at","C",1,14.8889033896048
"group1","142791_at","C",2,14.9985509914945
"group1","142791_at","C",3,15.2728910776188
"group1","142791_at","C",4,15.3095620650381
"group1","142791_at","C",5,15.3092118662112
"group1","142791_at","C",6,15.3106329358695
"group1","142791_at","C",7,15.3139700410259
"group1","142791_at","C",8,15.3543749720418
"group1","142791_at","C",9,15.3178610222271
"group1","142791_at","C",10,15.3196356676298
"group1","142791_at","C",11,15.3613931517273
"group1","142791_at","C",12,15.326612178824
"group1","142798_at","A",1,15.4482500220542
"group1","142798_at","A",2,15.4626501666362
"group1","142798_at","A",3,15.4679198801135
"group1","142798_at","A",4,15.4649787469325
"group1","142798_at","A",5,15.4657133312167
"group1","142798_at","A",6,15.4639281230791
"group1","142798_at","A",7,15.4628976261258
"group1","142798_at","A",8,15.4668682367903
"group1","142798_at","A",9,15.4630031563309
"group1","142798_at","A",10,15.4655004403133
"group1","142798_at","A",11,15.4621633781327
"group1","142798_at","A",12,15.4606640513134
"group1","142798_at","B",1,15.427197898439
"group1","142798_at","B",2,15.4607145501335
"group1","142798_at","B",3,15.4662919170676
"group1","142798_at","B",4,15.4645985144358
"group1","142798_at","B",5,15.4651263666922
"group1","142798_at","B",6,15.4664082610836
"group1","142798_at","B",7,15.4624301695752
"group1","142798_at","B",8,15.4659766351336
"group1","142798_at","B",9,15.462384924085
"group1","142798_at","B",10,15.461593576578
"group1","142798_at","B",11,15.4632656253392
"group1","142798_at","B",12,15.4605052731102
"group1","142798_at","C",1,15.4162663896297
"group1","142798_at","C",2,15.4603692042283
"group1","142798_at","C",3,15.4632682971822
"group1","142798_at","C",4,15.4635377978271
"group1","142798_at","C",5,15.4631875990001
"group1","142798_at","C",6,15.4645567031169
"group1","142798_at","C",7,15.4678938082733
"group1","142798_at","C",8,15.4635452180392
"group1","142798_at","C",9,15.4672940258735
"group1","142798_at","C",10,15.4680119673844
"group1","142798_at","C",11,15.4645567031169
"group1","142798_at","C",12,15.4656126877485
"group1","143074_at","A",1,15.4121229290498
"group1","143074_at","A",2,15.4633758076836
"group1","143074_at","A",3,15.3914294929017
"group1","143074_at","A",4,15.3353579880198
"group1","143074_at","A",5,15.3075286595803
"group1","143074_at","A",6,15.2520544803379
"group1","143074_at","A",7,15.1022078071297
"group1","143074_at","A",8,15.0387562447691
"group1","143074_at","A",9,15.2337992980687
"group1","143074_at","A",10,15.2339263892862
"group1","143074_at","A",11,15.3318331997211
"group1","143074_at","A",12,15.3535829088006
"group1","143074_at","B",1,15.3724769214595
"group1","143074_at","B",2,15.4614401911809
"group1","143074_at","B",3,15.36603832522
"group1","143074_at","B",4,15.409846661735
"group1","143074_at","B",5,15.4014253983882
"group1","143074_at","B",6,15.2581752669888
"group1","143074_at","B",7,15.3101318643036
"group1","143074_at","B",8,15.1552228458129
"group1","143074_at","B",9,15.316674366898
"group1","143074_at","B",10,15.3434136513306
"group1","143074_at","B",11,15.3336448664265
"group1","143074_at","B",12,15.3716558286173
"group1","143074_at","C",1,15.4649022675338
"group1","143074_at","C",2,15.4460269072221
"group1","143074_at","C",3,15.414712856181
"group1","143074_at","C",4,15.4039706700466
"group1","143074_at","C",5,15.3240535314904
"group1","143074_at","C",6,15.252154142357
"group1","143074_at","C",7,15.184441046393
"group1","143074_at","C",8,15.1650321837845
"group1","143074_at","C",9,15.3108313083962
"group1","143074_at","C",10,15.2939367450969
"group1","143074_at","C",11,15.3349359442043
"group1","143074_at","C",12,15.3365103215907
"group1","143143_at","A",1,15.0398528839359
"group1","143143_at","A",2,15.1040772158849
"group1","143143_at","A",3,15.322382553683
"group1","143143_at","A",4,15.3987660589626
"group1","143143_at","A",5,15.388706891886
"group1","143143_at","A",6,15.337805437121
"group1","143143_at","A",7,15.3239817388721
"group1","143143_at","A",8,15.3181256224378
"group1","143143_at","A",9,15.3174658299004
"group1","143143_at","A",10,15.3199631138828
"group1","143143_at","A",11,15.3236069385902
"group1","143143_at","A",12,15.321126661223
"group1","143143_at","B",1,14.7724742360557
"group1","143143_at","B",2,15.2838858236859
"group1","143143_at","B",3,15.2827270622529
"group1","143143_at","B",4,15.3307339581439
"group1","143143_at","B",5,15.3491118103457
"group1","143143_at","B",6,15.3113579124448
"group1","143143_at","B",7,15.3196491110947
"group1","143143_at","B",8,15.299719332359
"group1","143143_at","B",9,15.2957864293455
"group1","143143_at","B",10,15.344409817965
"group1","143143_at","B",11,15.3177282989087
"group1","143143_at","B",12,15.3149679466797
"group1","143143_at","C",1,14.9795071208268
"group1","143143_at","C",2,15.117289887838
"group1","143143_at","C",3,15.3248911333207
"group1","143143_at","C",4,15.3492899979244
"group1","143143_at","C",5,15.3431548961923
"group1","143143_at","C",6,15.3380938050387
"group1","143143_at","C",7,15.3178644164858
"group1","143143_at","C",8,15.3172822505614
"group1","143143_at","C",9,15.3217566994431
"group1","143143_at","C",10,15.3054387012357
"group1","143143_at","C",11,15.3190193766865
"group1","143143_at","C",12,15.315609221738
"group2","141311_at","A",1,8.08190515883119
"group2","141311_at","A",2,8.09488870124454
"group2","141311_at","A",3,8.27974052191201
"group2","141311_at","A",4,8.51413561384346
"group2","141311_at","A",5,8.4479920477342
"group2","141311_at","A",6,8.56018216007664
"group2","141311_at","A",7,9.07133317411945
"group2","141311_at","A",8,9.17306008745137
"group2","141311_at","A",9,9.7725221255629
"group2","141311_at","A",10,12.901102262412
"group2","141311_at","A",11,14.0518443506736
"group2","141311_at","A",12,14.2856168756428
"group2","141311_at","B",1,8.56519699069823
"group2","141311_at","B",2,8.14156831633444
"group2","141311_at","B",3,8.37624625716684
"group2","141311_at","B",4,8.24845636359225
"group2","141311_at","B",5,8.31587767119463
"group2","141311_at","B",6,8.90076977511412
"group2","141311_at","B",7,9.32351428839193
"group2","141311_at","B",8,9.52369382032178
"group2","141311_at","B",9,10.3487449829528
"group2","141311_at","B",10,11.3773459733094
"group2","141311_at","B",11,13.1959013397905
"group2","141311_at","B",12,13.8390378140139
"group2","141311_at","C",1,8.17911081067168
"group2","141311_at","C",2,8.42464904256825
"group2","141311_at","C",3,8.23550312816666
"group2","141311_at","C",4,8.37508827227096
"group2","141311_at","C",5,8.23048316833295
"group2","141311_at","C",6,8.6200975333311
"group2","141311_at","C",7,8.568079593616
"group2","141311_at","C",8,8.84457035346253
"group2","141311_at","C",9,10.5771454858735
"group2","141311_at","C",10,12.5427888206358
"group2","141311_at","C",11,13.8182319520763
"group2","141311_at","C",12,13.8738794651246
"group2","141404_at","A",1,8.86130738443586
"group2","141404_at","A",2,9.39640478532919
"group2","141404_at","A",3,9.3065043661895
"group2","141404_at","A",4,9.3539807491702
"group2","141404_at","A",5,9.47615887178325
"group2","141404_at","A",6,10.0879802427821
"group2","141404_at","A",7,10.5418484498202
"group2","141404_at","A",8,10.7166464705915
"group2","141404_at","A",9,11.4771145199681
"group2","141404_at","A",10,13.8650619207083
"group2","141404_at","A",11,14.537929535035
"group2","141404_at","A",12,14.5036328475612
"group2","141404_at","B",1,9.28059941200615
"group2","141404_at","B",2,9.08833811035336
"group2","141404_at","B",3,8.93299240426469
"group2","141404_at","B",4,9.30384773859809
"group2","141404_at","B",5,9.74214679868107
"group2","141404_at","B",6,9.81099885157568
"group2","141404_at","B",7,10.9679715133218
"group2","141404_at","B",8,11.3401261377097
"group2","141404_at","B",9,12.0826241448055
"group2","141404_at","B",10,13.4356372186617
"group2","141404_at","B",11,14.3193147257668
"group2","141404_at","B",12,14.4633596885446
"group2","141404_at","C",1,9.38094761922477
"group2","141404_at","C",2,9.38954747561318
"group2","141404_at","C",3,9.09134109410816
"group2","141404_at","C",4,9.38418671044492
"group2","141404_at","C",5,9.49524518681174
"group2","141404_at","C",6,9.77890526425256
"group2","141404_at","C",7,10.2217409167321
"group2","141404_at","C",8,10.6304344421617
"group2","141404_at","C",9,12.5322645411392
"group2","141404_at","C",10,13.713303809821
"group2","141404_at","C",11,14.3372554970174
"group2","141404_at","C",12,14.5641843426793
"group2","142200_at","A",1,8.76271352130764
"group2","142200_at","A",2,8.69180587748694
"group2","142200_at","A",3,10.6472182434955
"group2","142200_at","A",4,12.3630433947697
"group2","142200_at","A",5,12.7228301828711
"group2","142200_at","A",6,13.1638284931669
"group2","142200_at","A",7,13.5875597031915
"group2","142200_at","A",8,13.4989191897315
"group2","142200_at","A",9,13.4785970810099
"group2","142200_at","A",10,13.5960251882402
"group2","142200_at","A",11,13.5477745681964
"group2","142200_at","A",12,13.6060712853105
"group2","142200_at","B",1,8.79389444227087
"group2","142200_at","B",2,9.20168481784352
"group2","142200_at","B",3,10.1478298909114
"group2","142200_at","B",4,11.4795200909087
"group2","142200_at","B",5,12.0094163815756
"group2","142200_at","B",6,12.5779075905627
"group2","142200_at","B",7,13.1972103858606
"group2","142200_at","B",8,13.0032282872441
"group2","142200_at","B",9,12.9003520498637
"group2","142200_at","B",10,8.76634056006792
"group2","142200_at","B",11,13.0935962989536
"group2","142200_at","B",12,13.2330023966576
"group2","142200_at","C",1,8.59723084522585
"group2","142200_at","C",2,8.8491060956953
"group2","142200_at","C",3,10.7589473550968
"group2","142200_at","C",4,12.102337518842
"group2","142200_at","C",5,13.0381226599059
"group2","142200_at","C",6,12.8967932400563
"group2","142200_at","C",7,13.2892503697699
"group2","142200_at","C",8,13.5965526578795
"group2","142200_at","C",9,13.7297205805878
"group2","142200_at","C",10,13.4039402201511
"group2","142200_at","C",11,13.7551256516144
"group2","142200_at","C",12,13.6840603057315
"group2","142356_at","A",1,7.28557445584872
"group2","142356_at","A",2,7.39016122704684
"group2","142356_at","A",3,7.79357220778918
"group2","142356_at","A",4,8.76304596206221
"group2","142356_at","A",5,9.55497823990932
"group2","142356_at","A",6,11.7508624764817
"group2","142356_at","A",7,12.4382294813749
"group2","142356_at","A",8,12.2773211411075
"group2","142356_at","A",9,12.6160557186068
"group2","142356_at","A",10,13.3892894591735
"group2","142356_at","A",11,13.7262256595025
"group2","142356_at","A",12,14.0012223564918
"group2","142356_at","B",1,6.93292887150742
"group2","142356_at","B",2,7.38797084760745
"group2","142356_at","B",3,7.4388158114696
"group2","142356_at","B",4,8.05726748470109
"group2","142356_at","B",5,9.53594844271614
"group2","142356_at","B",6,11.2527629764258
"group2","142356_at","B",7,12.3077297225063
"group2","142356_at","B",8,12.1411866643784
"group2","142356_at","B",9,12.4747841999931
"group2","142356_at","B",10,13.2545217826737
"group2","142356_at","B",11,13.3228644364327
"group2","142356_at","B",12,13.775259605277
"group2","142356_at","C",1,7.61335213319877
"group2","142356_at","C",2,7.51238913969236
"group2","142356_at","C",3,7.98718020861798
"group2","142356_at","C",4,8.71033786696646
"group2","142356_at","C",5,10.5354678078057
"group2","142356_at","C",6,11.1537799009978
"group2","142356_at","C",7,11.9494635044117
"group2","142356_at","C",8,12.3436158503172
"group2","142356_at","C",9,12.9493165873988
"group2","142356_at","C",10,13.2985257844808
"group2","142356_at","C",11,13.747544938816
"group2","142356_at","C",12,13.8350673157243
"group2","143051_at","A",1,6.3105850710604
"group2","143051_at","A",2,6.35436446837254
"group2","143051_at","A",3,6.96848091352077
"group2","143051_at","A",4,8.76964541315513
"group2","143051_at","A",5,9.44557963711358
"group2","143051_at","A",6,11.6096973595863
"group2","143051_at","A",7,11.9187233213649
"group2","143051_at","A",8,11.8392196190194
"group2","143051_at","A",9,12.2146169679833
"group2","143051_at","A",10,12.621680990267
"group2","143051_at","A",11,12.6449007876156
"group2","143051_at","A",12,12.3857600793383
"group2","143051_at","B",1,6.92206353357232
"group2","143051_at","B",2,6.27295005096213
"group2","143051_at","B",3,7.19894000949492
"group2","143051_at","B",4,8.17976588849682
"group2","143051_at","B",5,9.33763649590338
"group2","143051_at","B",6,11.1900652773825
"group2","143051_at","B",7,11.9987778001645
"group2","143051_at","B",8,11.9111616058914
"group2","143051_at","B",9,12.2515754024602
"group2","143051_at","B",10,12.1617685907067
"group2","143051_at","B",11,12.2557517731432
"group2","143051_at","B",12,12.1452306815763
"group2","143051_at","C",1,6.3241533400904
"group2","143051_at","C",2,6.50055838001949
"group2","143051_at","C",3,6.91289363318253
"group2","143051_at","C",4,8.67684681870703
"group2","143051_at","C",5,10.0543816809499
"group2","143051_at","C",6,11.1051314137571
"group2","143051_at","C",7,11.5025120933035
"group2","143051_at","C",8,11.9144074379196
"group2","143051_at","C",9,12.4992871442842
"group2","143051_at","C",10,12.3859461386857
"group2","143051_at","C",11,12.9260321100535
"group2","143051_at","C",12,12.6260910685865
"group3","141251_at","A",1,12.9352516409443
"group3","141251_at","A",2,13.0955843475752
"group3","141251_at","A",3,12.9610422274092
"group3","141251_at","A",4,11.7733292882115
"group3","141251_at","A",5,10.8829842725656
"group3","141251_at","A",6,10.0492435339582
"group3","141251_at","A",7,10.0931033105501
"group3","141251_at","A",8,10.1020507356706
"group3","141251_at","A",9,10.5179909419054
"group3","141251_at","A",10,12.6326487163031
"group3","141251_at","A",11,12.9901221658667
"group3","141251_at","A",12,12.7925438769381
"group3","141251_at","B",1,12.2576947452715
"group3","141251_at","B",2,13.1582798189275
"group3","141251_at","B",3,13.0489571229388
"group3","141251_at","B",4,12.3216405981837
"group3","141251_at","B",5,11.224643772165
"group3","141251_at","B",6,9.68952004616591
"group3","141251_at","B",7,10.1876366476827
"group3","141251_at","B",8,10.0581266359337
"group3","141251_at","B",9,10.9827178911949
"group3","141251_at","B",10,11.9870152688616
"group3","141251_at","B",11,12.6306556944569
"group3","141251_at","B",12,12.7747432686749
"group3","141251_at","C",1,12.914744083857
"group3","141251_at","C",2,12.8595382234478
"group3","141251_at","C",3,13.0139240495461
"group3","141251_at","C",4,11.8711489068241
"group3","141251_at","C",5,10.5399909250144
"group3","141251_at","C",6,9.93754356225548
"group3","141251_at","C",7,9.8581643376172
"group3","141251_at","C",8,9.79932201413328
"group3","141251_at","C",9,10.8510473205429
"group3","141251_at","C",10,12.0030572768252
"group3","141251_at","C",11,12.9699490678012
"group3","141251_at","C",12,12.8849139910755
"group3","142342_at","A",1,12.3634009710008
"group3","142342_at","A",2,11.6964520926079
"group3","142342_at","A",3,9.37575792816263
"group3","142342_at","A",4,8.37471887073604
"group3","142342_at","A",5,8.49240766760087
"group3","142342_at","A",6,8.44656093738073
"group3","142342_at","A",7,8.50077822654798
"group3","142342_at","A",8,8.31777520355797
"group3","142342_at","A",9,8.55804372406392
"group3","142342_at","A",10,8.21571071227621
"group3","142342_at","A",11,8.55834856552364
"group3","142342_at","A",12,8.6746432028219
"group3","142342_at","B",1,11.3325941136207
"group3","142342_at","B",2,11.4187119575867
"group3","142342_at","B",3,9.51007049604617
"group3","142342_at","B",4,8.65427561049798
"group3","142342_at","B",5,8.55440275507283
"group3","142342_at","B",6,8.67909382109317
"group3","142342_at","B",7,8.3843391054582
"group3","142342_at","B",8,8.58586227889567
"group3","142342_at","B",9,8.58205250610959
"group3","142342_at","B",10,8.57837601157425
"group3","142342_at","B",11,8.7729828851703
"group3","142342_at","B",12,8.70639128729603
"group3","142342_at","C",1,12.2211024674412
"group3","142342_at","C",2,11.9749159969432
"group3","142342_at","C",3,9.68275918746717
"group3","142342_at","C",4,8.29320938084454
"group3","142342_at","C",5,8.4218853031774
"group3","142342_at","C",6,8.36229670515477
"group3","142342_at","C",7,8.39829234049006
"group3","142342_at","C",8,8.52571159065057
"group3","142342_at","C",9,8.43999978085041
"group3","142342_at","C",10,8.50312338528189
"group3","142342_at","C",11,8.48730727524437
"group3","142342_at","C",12,8.52157714851421
"group3","142661_at","A",1,13.9640117064961
"group3","142661_at","A",2,13.5416288846688
"group3","142661_at","A",3,12.3602602936839
"group3","142661_at","A",4,9.83176773043206
"group3","142661_at","A",5,10.2409749002106
"group3","142661_at","A",6,10.3178789325354
"group3","142661_at","A",7,10.6470216247222
"group3","142661_at","A",8,10.727850989159
"group3","142661_at","A",9,10.8159582450786
"group3","142661_at","A",10,11.6939886925924
"group3","142661_at","A",11,11.9831819215667
"group3","142661_at","A",12,12.3165033140878
"group3","142661_at","B",1,13.4255386639283
"group3","142661_at","B",2,13.7484410656749
"group3","142661_at","B",3,12.8707623761338
"group3","142661_at","B",4,9.92845714379337
"group3","142661_at","B",5,10.0583580941516
"group3","142661_at","B",6,10.5370744886115
"group3","142661_at","B",7,10.7603756725223
"group3","142661_at","B",8,10.6970594687239
"group3","142661_at","B",9,10.997629877569
"group3","142661_at","B",10,10.7881124027488
"group3","142661_at","B",11,11.6677718239003
"group3","142661_at","B",12,12.0108870550303
"group3","142661_at","C",1,13.6864267104805
"group3","142661_at","C",2,13.6401507809187
"group3","142661_at","C",3,12.7961518637787
"group3","142661_at","C",4,9.9891964422217
"group3","142661_at","C",5,10.1669080873238
"group3","142661_at","C",6,10.3771617349393
"group3","142661_at","C",7,10.5959116820308
"group3","142661_at","C",8,10.5667440421629
"group3","142661_at","C",9,11.0738558275871
"group3","142661_at","C",10,11.4182597428632
"group3","142661_at","C",11,11.8602049953701
"group3","142661_at","C",12,12.0627104021301
"group3","142709_s_at","A",1,13.591132523022
"group3","142709_s_at","A",2,13.6555380715371
"group3","142709_s_at","A",3,13.5141412324722
"group3","142709_s_at","A",4,11.9194028548118
"group3","142709_s_at","A",5,10.8407158244484
"group3","142709_s_at","A",6,10.5203399039315
"group3","142709_s_at","A",7,10.514882051848
"group3","142709_s_at","A",8,10.6055202544729
"group3","142709_s_at","A",9,10.5506037089884
"group3","142709_s_at","A",10,10.8508843448074
"group3","142709_s_at","A",11,11.1189605855664
"group3","142709_s_at","A",12,11.7437140344801
"group3","142709_s_at","B",1,13.49414257855
"group3","142709_s_at","B",2,13.6381964812617
"group3","142709_s_at","B",3,13.4131733369634
"group3","142709_s_at","B",4,12.7162864456715
"group3","142709_s_at","B",5,10.6762074654957
"group3","142709_s_at","B",6,10.5474270589945
"group3","142709_s_at","B",7,10.694717724056
"group3","142709_s_at","B",8,10.5427908669537
"group3","142709_s_at","B",9,10.638758983046
"group3","142709_s_at","B",10,10.9731639359687
"group3","142709_s_at","B",11,11.0084486551708
"group3","142709_s_at","B",12,11.3716075456109
"group3","142709_s_at","C",1,13.6590182680644
"group3","142709_s_at","C",2,13.7601907409979
"group3","142709_s_at","C",3,13.4450460722302
"group3","142709_s_at","C",4,12.2590010452313
"group3","142709_s_at","C",5,10.7439738274659
"group3","142709_s_at","C",6,10.7012108812099
"group3","142709_s_at","C",7,10.5761395819883
"group3","142709_s_at","C",8,10.4545592241988
"group3","142709_s_at","C",9,10.4425993410204
"group3","142709_s_at","C",10,10.7124232293208
"group3","142709_s_at","C",11,11.0403314731405
"group3","142709_s_at","C",12,11.2579406448728
